<8,7(6! 8(7O/lC'$*7//&&%$(72.! 8&&!Ä 8%!Ä 8+„##oo! 8&&!Ä 8%!Ä 8+√####l $œ0+"$œ0*%$œ0+$œ0*##Cl##C lÄ¿‡¯‡  8|˛  ˛|8024579;<||||||||||||||~> >> ?>    @@ ¿0@@   0¿   <<           |ÇÇÇÇÇ| 0 |Ç|ÄÄ˛ |ÇÇ| $DÑ˛ ˛ÄÄ|Ç| |ÇÄ¸ÇÇ| |Ç |ÇÇ|ÇÇ| |ÇÇ~Ç| |Ç~ÇÇ~ ¸ÇÇ¸ÇÇ¸ |ÇÄÄÄÇ| ¸ÇÇÇÇÇ¸ |ÇÄÄÇ| |ÇÄÄÄÄÅÇÖàçëïõ°¶™≠≤µ∏Ω¡«À–’Ÿ›·ÂÂ‰‰·‹◊—À≈ø∏≤¨¶¢úóíçàÑÄ|ywutsrrrrssrpmid`[VPMIFCCBBDEHJMPRUVWXUTQPLJGDB?=<:8854100/1369>DINTZ`fkqu{Çâêòû¶´±∂∫Ωæøøæªπ∂≥∞Æ™®¶£°ûúöôóññóòõû°§¶©©¨≠≠≠ÆÆØ∞∞±±≥≥¥¥¥≥≥±∞≠´´©©®®ß•°ùòëãÑ~wrnkkkloqtwwvsple^VNHB?=<;::988899:<>AFJPW[`dhjnprtvwz}ÅÜçîõ†£ß¨±µº¬« ÃŒœ–—”’ÿ€ﬁ·„ÂÊÂÂ„ﬂ‹◊–»¬ª≤©üñåÑ|tng_XQKC>:531.,+(&$"!"#'-4<DLW_hpu{ÄÑááâäåçêìóôúû†¢¢¢†úóîëèéêèëèéàÇzrj`XPGB??@BEGHIIGFEEJOXcqãö¶±∏æ¡¡øΩ∫µ±Ø¨¨Æ±∑º¬…œ”’‘””—ŒÀ∆¿∫≥´£öèÖ{rlgdb`_^][XUPMIHHIIJMPRUX[^adhlptvwyyz{{zywtsonkiikoruvutqke]UNGB??@EKRZbktÄÉÜâåèíïòõû°§ß™≠∞≥∂πªæ¡√∆…ÀŒ–“’◊Ÿ€ﬁ‡‚‰ÊÁÈÎÏÓÒÚÙıˆ˜¯˘˙˚˚¸˝˝˛˛˛˛˛ˇ˛˛˛˛˛˝˝¸˚˚˙˘¯˜ˆıÙÚÒÓÏÎÈÁÊ‰‚‡ﬁ€Ÿ◊’“–ŒÀ…∆√¡æªπ∂≥∞≠™ß§°ûõòïíèåâÜÉÄ}zwtqnkheb_\YVSPMJGEB?=:7520.+)'%" 
		
 "%')+.0257:=?BEGJMPSVY\_behknqtwz}ÄÇÑÜàäåéêíîñòöúû†¢§¶®™¨Æ∞≤¥∂∏∫ºæ¿¬ƒ∆» ÃŒ–“‘÷ÿ⁄‹ﬁ‡‚‰ÊËÍÏÓÚÙˆ¯˙¸˛ˇ˝˚˘˜ıÛÒÔÌÎÈÁÂ„·ﬂ›€Ÿ◊’”—œÕÀ…«≈√¡øΩªπ∑µ≥±Ø≠´©ß•£°üùõôóïìëèçãâáÖÉÅ}{ywusqomkigeca_][YWUSQOMKIGECA?=;97531/-+)'%#!		!#%')+-/13579;=?ACEGIKMOQSUWY[]_acegikmoqsuwy{}ÇÇÅÉÉÑÜÖàààâäãååééèêêíëìîîïññôòôõöúúúùû†°†¢¢£•§¶ßß©®©™™¨≠≠ÆÆ∞∞±≥≤¥µµ∂∑π∏πª∫ºΩºΩæø¡ø¡√¡ƒ≈≈∆∆«…«À ÀÃÕÕœœ“–“““’‘’÷◊ÿÿŸ‹Ÿﬂ⁄ﬂ‹·›Â‹Ê‹ÎÀ!!# %!'#)%)()*++.-/0/212434568699:;;=>=?@@BBBDDFFGHGJJKMLNNOPPRRRUTUWWYYY[[\]]_^`a`bdceefhgiijllmmnpopqqttuuvwwyzz|{|~}!œ7!ˇ
7!O7!l 7!ê7!#Ä7!‘.!‘.!‘.!‘.!‘."6?@ 91$6?@ 91  ñ    !  1  !† Ø@ ?@ :8o$!  %5! 8™Ú## @ @•$$!˚.!Î.?ã‰#ã÷#!† $@ ?@ :8%$¥%!  95! 8™##!K.  
l#l#lll@$@$@  : 8!† 80! 81/$@‘Ool!Œ,70(7	0*7@/í6$1(7î6$	1*7Bñ 	/ñ 	 í6$0*0@ 8! 8+!(î6$0*0@ 8+!(!( í609î609!‘.!K. É 	 É 	!l 6!k(#!k 7 0(70@ 8*70![.@  ?08*7@  ?08(7&V.ä›#ä√#l@$@$@  : 8!Ä 8l$‘/@‘Ool$Ωl$‰$‹X$ŒX$√X$∏X$™X$°XîXOl 0?!÷8,7œ/ 0?!÷8,7(6! 8(7œ/ 0?!÷8,7(6! 8(7œ/ 0?!÷8,7(6! 8(7O/lÄ¿‡¯‡  |ÇÇÇÇÇ| 0 |Ç|ÄÄ˛ |ÇÇ| $DÑ˛ ˛ÄÄ|Ç| |ÇÄ¸ÇÇ| |Ç |ÇÇ|ÇÇ| |ÇÇ~Ç| |Ç~ÇÇ~ ¸ÇÇ¸ÇÇ¸ |ÇÄÄÄÇ| ¸ÇÇÇÇÇ¸ |ÇÄÄÇ| |ÇÄÄÄÄ!
?7!ﬂ
7!Ø7"6?! 9 1$6?! :! 91!Eê7!f 7!√.!ß. !o.í6 0* î60*@ !ˇ. !  !6.	! !6. 	! !6.0	! !6.@	! !6.P	! !6. 0*7 0Ø! 9(7!Ò,7Å/o(7!Ò! 8,7Å/!  !  8l0! 8*7 0Ø! 9(7$!8,7Å/o(7!! 88,7Å/l0! 8*7 0Ø! 9(7!ë,7Å/o(7! :!ë! 88,7Å/l!È,70(70*7@/í6$1(7î6$1*7Añ 	/l0! 8*7 0! 9(7!,7 /,6! 8,7(6! 8(7ãﬁ#lÄ¿‡¯‡ >>ˇˇ>>ˇ¸<>~~ˇˇ<>~~ˇˇˇˇˇˇ?˜ÔœÁ|?ˇˇˇˇˇ˛¸á√¡É¸ˇˇˇˇˇ?·¡‡|?ˇˇˇˇˇ˛¸˜˚˘Û¸ˇˇˇˇˇ?ÁœÔ˜|?ˇˇˇˇˇ˛¸É¡√á¸ˇˇˇˇˇ?‡¡·|?ˇˇˇˇˇ˛¸Û˘˚˜¸    ‡‡‡ÄÄ ¿Ú˘˘˛¯∞ ‡‡‡ÄÄ ¿Ú˘˘˛¯∞ ‡‡‡ÄÄ ¿Ú˙˘˛¯∞ ‡‡‡ÄÄ ¿Ò˙˘˛¯∞     ‡‡‡‡‡ÄÄ Ú˘˘˛∏ÑÑ ø \ÔoêÄÄÄtˇ ˛ ˝ <@@@@(( Dev/Screen )

%RTN { JMP2r }
%++  { #0001 ADD2 }
%2// { #01 SFT2 }
%4// { #02 SFT2 }
%4** { #20 SFT2 }
%8** { #30 SFT2 }
%8+  { #0008 ADD2 }
%STEP8 { #33 SFT2 }

( devices )

|00 @System [ &vector $2 &pad   $6 &r      $2 &g     $2 &b     $2 ]
|20 @Screen [ &vector $2 &width $2 &height $2 &pad   $2 &x     $2 &y $2 &addr $2 &pixel $1 &sprite $1 ]
|90 @Mouse  [ &vector $2 &x     $2 &y      $2 &state $1 &wheel $1 ]

( variables )

|0000

@color     $1
@selection $1

@center  [ &x $2 &y $2 ]
@pointer [ &x $2 &y $2 ]
@rect    [ &x1 $2 &y1 $2 &x2 $2 &y2 $2 ]
@window  [ &x1 $2 &y1 $2 &x2 $2 &y2 $2 &w $2 &h $2 ]
@slider  [ &x1 $2 &y $2 &x2 $2 &pos $2 ]

@theme [
	&r1 $1 &r2 $1 &r3 $1 &r4 $1
	&g1 $1 &g2 $1 &g3 $1 &g4 $1
	&b1 $1 &b2 $1 &b3 $1 &b4 $1
]

( program )

|0100 ( -> )

	( theme ) 
	#027f .System/r DEO2 
	#04e7 .System/g DEO2 
	#06c4 .System/b DEO2

	( vectors ) 
	;on-mouse .Mouse/vector DEO2
	
	( size window )
	#00b0 .window/w STZ2
	#0050 .window/h STZ2

	( center window )
	.Screen/width DEI2 2// .window/w LDZ2 2// SUB2 .window/x1 STZ2
	.Screen/height DEI2 2// .window/h LDZ2 2// SUB2 .window/y1 STZ2

	#01 .theme/r1 STZ #02 .theme/g1 STZ #03 .theme/b1 STZ
	#04 .theme/r2 STZ #06 .theme/g2 STZ #07 .theme/b2 STZ
	#0a .theme/r3 STZ #09 .theme/g3 STZ #08 .theme/b3 STZ
	#0c .theme/r4 STZ #0b .theme/g4 STZ #0d .theme/b4 STZ

	( find screen center )
	.Screen/width DEI2 2// .center/x STZ2
	.Screen/height DEI2 2// .center/y STZ2

	;update-theme JSR2
	;draw-background JSR2
	;draw-window JSR2

BRK

@on-mouse ( -> )
	
	;draw-cursor JSR2

	.Mouse/state DEI #01 JCN [ BRK ]

	.Mouse/y DEI2 .window/y1 LDZ2 SUB2 STEP8
	DUP2 #0010 NEQ2 ,&no-touch-red JCN
		.Mouse/x DEI2 .window/x1 LDZ2 #0060 ADD2 LTH2 ,&no-touch-red JCN
		.Mouse/x DEI2 .window/x1 LDZ2 #009c ADD2 GTH2 ,&no-touch-red JCN
		( get new value ) .Mouse/x DEI2 .window/x1 LDZ2 SUB2 #0060 SUB2 4// SWP POP ;theme/r1 #00 .selection LDZ ADD2 STA
	&no-touch-red
	DUP2 #0020 NEQ2 ,&no-touch-green JCN
		.Mouse/x DEI2 .window/x1 LDZ2 #0060 ADD2 LTH2 ,&no-touch-green JCN
		.Mouse/x DEI2 .window/x1 LDZ2 #009c ADD2 GTH2 ,&no-touch-green JCN
		( get new value ) .Mouse/x DEI2 .window/x1 LDZ2 SUB2 #0060 SUB2 4// SWP POP ;theme/g1 #00 .selection LDZ ADD2 STA
	&no-touch-green
	DUP2 #0030 NEQ2 ,&no-touch-blue JCN
		.Mouse/x DEI2 .window/x1 LDZ2 #0060 ADD2 LTH2 ,&no-touch-blue JCN
		.Mouse/x DEI2 .window/x1 LDZ2 #009c ADD2 GTH2 ,&no-touch-blue JCN
		( get new value ) .Mouse/x DEI2 .window/x1 LDZ2 SUB2 #0060 SUB2 4// SWP POP ;theme/b1 #00 .selection LDZ ADD2 STA
	&no-touch-blue
	DUP2 #0040 NEQ2 ,&no-touch-radio JCN
		.Mouse/x DEI2 .window/x1 LDZ2 #0050 ADD2 LTH2 ,&no-touch-radio JCN
		.Mouse/x DEI2 .window/x1 LDZ2 #008c ADD2 GTH2 ,&no-touch-radio JCN
		.Mouse/x DEI2 .window/x1 LDZ2 SUB2 #0050 SUB2 STEP8 2// #0008 DIV2 SWP POP .selection STZ
	&no-touch-radio
	POP2

	;update-theme JSR2
	;draw-cursor JSR2
	;draw-background JSR2
	;draw-window JSR2

BRK

@update-theme ( -- )

	#08 DEI #0f AND .theme/r1 LDZ #40 SFT ADD #08 DEO
	#0a DEI #0f AND .theme/g1 LDZ #40 SFT ADD #0a DEO
	#0c DEI #0f AND .theme/b1 LDZ #40 SFT ADD #0c DEO
	#08 DEI #f0 AND .theme/r2 LDZ ADD #08 DEO
	#0a DEI #f0 AND .theme/g2 LDZ ADD #0a DEO
	#0c DEI #f0 AND .theme/b2 LDZ ADD #0c DEO
	#09 DEI #0f AND .theme/r3 LDZ #40 SFT ADD #09 DEO
	#0b DEI #0f AND .theme/g3 LDZ #40 SFT ADD #0b DEO
	#0d DEI #0f AND .theme/b3 LDZ #40 SFT ADD #0d DEO
	#09 DEI #f0 AND .theme/r4 LDZ ADD #09 DEO
	#0b DEI #f0 AND .theme/g4 LDZ ADD #0b DEO
	#0d DEI #f0 AND .theme/b4 LDZ ADD #0d DEO

RTN

@draw-background ( -- )
	
	( draw hor line )
	#0000 .Screen/x DEO2 .center/y LDZ2 .Screen/y DEO2
	#0000 .Screen/width DEI2 ( from/to )
	&draw-hor
		( draw ) #01 .Screen/pixel DEO
		( incr ) SWP2 #0002 ADD2 DUP2 .Screen/x DEO2 SWP2
		LTH2k ,&draw-hor JCN
	POP2 POP2

	( draw ver line )
	.center/x LDZ2 .Screen/x DEO2 #0000 .Screen/y DEO2
	#0000 .Screen/height DEI2 ( from/to )
	&draw-ver
		( draw ) #02 .Screen/pixel DEO
		( incr ) SWP2 #0002 ADD2 DUP2 .Screen/y DEO2 SWP2
		LTH2k ,&draw-ver JCN
	POP2 POP2

	( draw blending modes )
	;preview_icn .Screen/addr DEO2
	#0010 .Screen/y DEO2
	#00 #08
	&draw-pixel1
		( move ) OVR #08 MUL #00 SWP #0010 ADD2 .Screen/x DEO2
		( draw ) OVR .Screen/pixel DEO
		( incr ) SWP #01 ADD SWP
		LTHk ,&draw-pixel1 JCN
	POP POP
	#0018 .Screen/y DEO2
	#00 #08
	&draw-pixel2
		( move ) OVR #08 MUL #00 SWP #0010 ADD2 .Screen/x DEO2
		( draw ) OVR #08 ADD .Screen/pixel DEO
		( incr ) SWP #01 ADD SWP
		LTHk ,&draw-pixel2 JCN
	POP POP
	#0020 .Screen/y DEO2
	#00 #08
	&draw-icn1
		( move ) OVR #08 MUL #00 SWP #0010 ADD2 .Screen/x DEO2
		( draw ) OVR #00 ADD .Screen/sprite DEO
		( incr ) SWP #01 ADD SWP
		LTHk ,&draw-icn1 JCN
	POP POP
	#0028 .Screen/y DEO2
	#00 #08
	&draw-icn2
		( move ) OVR #08 MUL #00 SWP #0010 ADD2 .Screen/x DEO2
		( draw ) OVR #08 ADD .Screen/sprite DEO
		( incr ) SWP #01 ADD SWP
		LTHk ,&draw-icn2 JCN
	POP POP
	#0030 .Screen/y DEO2
	#00 #08
	&draw-chr1
		( move ) OVR #08 MUL #00 SWP #0010 ADD2 .Screen/x DEO2
		( draw ) OVR #80 ADD .Screen/sprite DEO
		( incr ) SWP #01 ADD SWP
		LTHk ,&draw-chr1 JCN
	POP POP
	#0038 .Screen/y DEO2
	#00 #08
	&draw-chr2
		( move ) OVR #08 MUL #00 SWP #0010 ADD2 .Screen/x DEO2
		( draw ) OVR #88 ADD .Screen/sprite DEO
		( incr ) SWP #01 ADD SWP
		LTHk ,&draw-chr2 JCN
	POP POP

RTN

@draw-window ( -- )
	
	.window/x1 LDZ2 .window/w LDZ2 ADD2 .window/x2 STZ2
	.window/y1 LDZ2 .window/h LDZ2 ADD2 .window/y2 STZ2
	.window/x1 LDZ2 .window/y1 LDZ2 .window/x2 LDZ2 .window/y2 LDZ2 #02 ;fill-rect JSR2
	.window/x1 LDZ2 .window/y1 LDZ2 .window/x2 LDZ2 .window/y2 LDZ2 #01 ;line-rect JSR2
	.window/x1 LDZ2 #0002 SUB2 .window/y1 LDZ2 #0002 SUB2 .window/x2 LDZ2 #0002 ADD2 .window/y2 LDZ2 #0002 ADD2 #01 ;line-rect JSR2

	.window/x1 LDZ2 #0008 ADD2 .window/y1 LDZ2 #0010 ADD2 ;red_txt #05 ;draw-label JSR2
	.window/x1 LDZ2 #0038 ADD2 .Screen/x DEO2 
	.System/r DEI2 #08 ;draw-short JSR2

	.window/x1 LDZ2 #0008 ADD2 .window/y1 LDZ2 #0020 ADD2 ;green_txt #05 ;draw-label JSR2
	.window/x1 LDZ2 #0038 ADD2 .Screen/x DEO2 
	.System/g DEI2 #08 ;draw-short JSR2

	.window/x1 LDZ2 #0008 ADD2 .window/y1 LDZ2 #0030 ADD2 ;blue_txt #05 ;draw-label JSR2
	.window/x1 LDZ2 #0038 ADD2 .Screen/x DEO2 
	.System/b DEI2 #08 ;draw-short JSR2

	.window/x1 LDZ2 #0060 ADD2 .window/y1 LDZ2 #0010 ADD2 .window/x1 LDZ2 #0090 ADD2 #00 ;theme/r1 .selection LDZ ADD LDA 4** #01 ;draw-slider JSR2
	.window/x1 LDZ2 #0060 ADD2 .window/y1 LDZ2 #0020 ADD2 .window/x1 LDZ2 #0090 ADD2 #00 ;theme/g1 .selection LDZ ADD LDA 4** #01 ;draw-slider JSR2
	.window/x1 LDZ2 #0060 ADD2 .window/y1 LDZ2 #0030 ADD2 .window/x1 LDZ2 #0090 ADD2 #00 ;theme/b1 .selection LDZ ADD LDA 4** #01 ;draw-slider JSR2

	.window/x1 LDZ2 #0050 ADD2 .Screen/x DEO2
	.window/y1 LDZ2 #0040 ADD2 .Screen/y DEO2
	;radio_icns #00 .selection LDZ #00 EQU 8** ADD2 .Screen/addr DEO2
	#05 .Screen/sprite DEO

	.window/x1 LDZ2 #0060 ADD2 .Screen/x DEO2
	.window/y1 LDZ2 #0040 ADD2 .Screen/y DEO2
	;radio_icns #00 .selection LDZ #01 EQU 8** ADD2 .Screen/addr DEO2
	#05 .Screen/sprite DEO

	.window/x1 LDZ2 #0070 ADD2 .Screen/x DEO2
	.window/y1 LDZ2 #0040 ADD2 .Screen/y DEO2
	;radio_icns #00 .selection LDZ #02 EQU 8** ADD2 .Screen/addr DEO2
	#05 .Screen/sprite DEO

	.window/x1 LDZ2 #0080 ADD2 .Screen/x DEO2
	.window/y1 LDZ2 #0040 ADD2 .Screen/y DEO2
	;radio_icns #00 .selection LDZ #03 EQU 8** ADD2 .Screen/addr DEO2
	#05 .Screen/sprite DEO

RTN

@draw-cursor ( -- )
	
	( clear last cursor )
	;pointer_icn .Screen/addr DEO2
	.pointer/x LDZ2 .Screen/x DEO2
	.pointer/y LDZ2 .Screen/y DEO2
	#40 .Screen/sprite DEO

	( record pointer positions )
	.Mouse/x DEI2 DUP2 .pointer/x STZ2 .Screen/x DEO2 
	.Mouse/y DEI2 DUP2 .pointer/y STZ2 .Screen/y DEO2

	#43 .Mouse/state DEI #00 NEQ #02 MUL SUB .Screen/sprite DEO

RTN

@draw-slider ( x1* y* x2* pos* color -- )
	
	( load ) .color STZ .slider/pos STZ2 .slider/x2 STZ2 .slider/y STZ2 .slider/x1 STZ2

	.slider/x1 LDZ2 .Screen/x DEO2
	.slider/y LDZ2 .Screen/y DEO2
	;halftone_icn .Screen/addr DEO2

	;slidera_icn .Screen/addr DEO2
	( draw ) #05 .Screen/sprite DEO
	;sliderb_icn .Screen/addr DEO2

	&loop
		( incr ) .Screen/x DEI2 8+ .Screen/x DEO2
		( draw ) #05 .Screen/sprite DEO
		.Screen/x DEI2 .slider/x2 LDZ2 #0008 ADD2 LTH2 ,&loop JCN

	( incr ) .Screen/x DEI2 #0004 ADD2 .Screen/x DEO2
	;sliderc_icn .Screen/addr DEO2
	( draw ) #05 .Screen/sprite DEO

	.slider/x1 LDZ2 .slider/pos LDZ2 ADD2 .Screen/x DEO2
	;sliderd_icn .Screen/addr DEO2
	( draw ) #0a .Screen/sprite DEO

RTN

@fill-rect ( x1* y1* x2* y2* color -- )
	
	.color STZ
	( x1 x2 y1 y2 ) ROT2 SWP2
	&ver
		( save ) OVR2 .Screen/y DEO2
		STH2 STH2 OVR2 OVR2
		&hor
			( save ) OVR2 .Screen/x DEO2
			( draw ) .color LDZ .Screen/pixel DEO
			( incr ) SWP2 #0001 ADD2 SWP2
			LTH2k ,&hor JCN
		POP2 POP2 STH2r STH2r
		( incr ) SWP2 #0001 ADD2 SWP2
		LTH2k ,&ver JCN
	POP2 POP2 POP2 POP2

RTN

@line-rect ( x1* y1* x2* y2* color -- )

	( load ) .color STZ .rect/y2 STZ2 .rect/x2 STZ2 DUP2 .Screen/y DEO2 .rect/y1 STZ2 DUP2 .Screen/x DEO2 .rect/x1 STZ2
	&hor
		( incr ) .Screen/x DEI2 ++ .Screen/x DEO2
		( draw ) .rect/y1 LDZ2 .Screen/y DEO2 .color LDZ .Screen/pixel DEO
		( draw ) .rect/y2 LDZ2 .Screen/y DEO2 .color LDZ .Screen/pixel DEO
		.Screen/x DEI2 .rect/x2 LDZ2 LTH2 ,&hor JCN
	.rect/y1 LDZ2 .Screen/y DEO2
	&ver
		( draw ) .rect/x1 LDZ2 .Screen/x DEO2 .color LDZ .Screen/pixel DEO
		( draw ) .rect/x2 LDZ2 .Screen/x DEO2 .color LDZ .Screen/pixel DEO
		( incr ) .Screen/y DEI2 ++ .Screen/y DEO2
		.Screen/y DEI2 .rect/y2 LDZ2 ++ LTH2 ,&ver JCN

RTN

@draw-label ( x* y* addr* color  -- )
	
	STH STH2 
	.Screen/y DEO2 
	.Screen/x DEO2 
	STH2r
	&loop
		DUP2 LDA #00 SWP 8**
		;font ADD2 .Screen/addr DEO2 
		( draw ) STHkr .Screen/sprite DEO
		( incr ) ++
		( incr ) .Screen/x DEI2 8+ .Screen/x DEO2
		DUP2 LDA ,&loop JCN
	POP2 POPr

RTN

@draw-short ( short* color -- )

	STH SWP 
	DUP #04 SFT #00 SWP 8** ;font-hex ADD2 .Screen/addr DEO2
	( draw ) STHkr .Screen/sprite DEO
	#0f AND #00 SWP 8** ;font-hex ADD2 .Screen/addr DEO2
	.Screen/x DEI2 8+ .Screen/x DEO2
	( draw ) STHkr .Screen/sprite DEO
	DUP #04 SFT #00 SWP 8** ;font-hex ADD2 .Screen/addr DEO2
	.Screen/x DEI2 8+ .Screen/x DEO2
	( draw ) STHkr .Screen/sprite DEO
	#0f AND #00 SWP 8** ;font-hex ADD2 .Screen/addr DEO2
	.Screen/x DEI2 8+ .Screen/x DEO2
	( draw ) STHr .Screen/sprite DEO

RTN

@red_txt      [ "Red 00 ]
@green_txt    [ "Green 00 ]
@blue_txt     [ "Blue 00 ]

@pointer_icn  [ 80c0 e0f0 f8e0 1000 ]
@halftone_icn [ aa55 aa55 aa55 aa55 ]
@slidera_icn  [ 3f7f ffff ffff 7f3f ]
@sliderb_icn  [ ffff ffff ffff ffff ]
@sliderc_icn  [ fcfe ffff ffff fefc ]
@sliderd_icn  [ 003c 7e7e 7e7e 3c00 ]

@preview_icn 
	183c 66db db66 3c18 
	0000 183c 3c18 0000
@radio_icns
	3c42 8181 8181 423c 
	3c42 99bd bd99 423c 

@font-hex 
	003c 464a 5262 3c00 0018 0808 0808 1c00
	003c 4202 3c40 7e00 003c 421c 0242 3c00
	000c 1424 447e 0400 007e 407c 0242 3c00
	003c 407c 4242 3c00 007e 0204 0810 1000
	003c 423c 4242 3c00 003c 4242 3e02 3c00
	003c 4242 7e42 4200 007c 427c 4242 7c00
	003c 4240 4042 3c00 007c 4242 4242 7c00
	007e 4078 4040 7e00 007e 4078 4040 4000 

@font ( spectrum-zx font ) 
	0000 0000 0000 0000 0000 2400 7e3c 0000 0000 2400 3c42 0000 0000 6c7c 7c38 1000
	0010 387c 7c38 1000 0038 387c 6c10 3800 0010 387c 7c10 3800 0000 0018 1800 0000
	007e 4242 4242 7e00 0000 1824 2418 0000 0018 2442 4224 1800 001e 063a 4a48 3000
	0038 446c 107c 1000 000c 0808 0838 3800 003e 2222 2266 6600 0000 0822 0022 0800
	0000 1018 1c18 1000 0000 0818 3818 0800 0008 1c00 001c 0800 0028 2828 2800 2800
	003e 4a4a 3a0a 0a00 000c 3046 620c 3000 0000 0000 0000 ffff 0010 3800 3810 0038
	0008 1c2a 0808 0800 0008 0808 2a1c 0800 0000 0804 7e04 0800 0000 1020 7e20 1000
	0000 4040 7e00 0000 0000 0024 6624 0000 0000 1038 7c00 0000 0000 007c 3810 0000
	0000 0000 0000 0000 0008 0808 0800 0800 0014 1400 0000 0000 0024 7e24 247e 2400
	0008 1e28 1c0a 3c08 0042 0408 1020 4200 0030 4832 4c44 3a00 0008 1000 0000 0000
	0004 0808 0808 0400 0010 0808 0808 1000 0000 1408 3e08 1400 0000 0808 3e08 0800
	0000 0000 0008 0810 0000 0000 3c00 0000 0000 0000 0000 0800 0000 0204 0810 2000
	003c 464a 5262 3c00 0018 2808 0808 3e00 003c 4202 3c40 7e00 003c 421c 0242 3c00
	0008 1828 487e 0800 007e 407c 0242 3c00 003c 407c 4242 3c00 007e 0204 0810 1000
	003c 423c 4242 3c00 003c 4242 3e02 3c00 0000 0008 0000 0800 0000 0800 0008 0810
	0000 0810 2010 0800 0000 003e 003e 0000 0000 1008 0408 1000 003c 4202 0c00 0800
	003c 425a 5442 3c00 0018 2442 7e42 4200 007c 427c 4242 7c00 003c 4240 4042 3c00
	0078 4442 4244 7800 007e 407c 4040 7e00 003e 4040 7c40 4000 003c 4240 4e42 3c00
	0042 427e 4242 4200 003e 0808 0808 3e00 0002 0202 4242 3c00 0044 4870 4844 4200
	0040 4040 4040 7e00 0042 665a 4242 4200 0042 6252 4a46 4200 003c 4242 4242 3c00
	007c 4242 7c40 4000 003c 4242 524a 3c00 007c 4242 7c44 4200 003c 403c 0242 3c00
	00fe 1010 1010 1000 0042 4242 4242 3c00 0042 4242 4224 1800 0042 4242 5a66 4200
	0042 2418 1824 4200 0082 4428 1010 1000 007e 0408 1020 7e00 000c 0808 0808 0c00
	0040 2010 0804 0200 0018 0808 0808 1800 0008 1422 0000 0000 0000 0000 0000 7e00
	0008 0400 0000 0000 0000 1c02 1e22 1e00 0020 203c 2222 3c00 0000 1e20 2020 1e00
	0002 021e 2222 1e00 0000 1c22 3c20 1e00 000c 101c 1010 1000 0000 1c22 221e 021c
	0020 202c 3222 2200 0008 0018 0808 0400 0008 0008 0808 4830 0020 2428 3028 2400
	0010 1010 1010 0c00 0000 6854 5454 5400 0000 5864 4444 4400 0000 3844 4444 3800
	0000 7844 4478 4040 0000 3c44 443c 0406 0000 2c30 2020 2000 0000 3840 3804 7800
	0010 103c 1010 0c00 0000 4444 4444 3800 0000 4444 2828 1000 0000 4454 5454 2800
	0000 4428 1028 4400 0000 4444 443c 0438 0000 7c08 1020 7c00 000c 0810 1008 0c00
	0008 0808 0808 0800 0030 1008 0810 3000 0000 0032 4c00 0000 3c42 99a1 a199 423c 
( font )

%+  { ADD } %-   { SUB }  %*  { MUL }  %/  { DIV }
%<  { LTH } %>   { GTH }  %=  { EQU }  %!  { NEQ }
%++ { ADD2 } %-- { SUB2 } %** { MUL2 } %// { DIV2 }
%<< { LTH2 } %>> { GTH2 } %== { EQU2 } %!! { NEQ2 }

%RTN { JMP2r }
%TOS { #00 SWP }
%INCR { SWP #01 ADD SWP }

( devices )

|00 @System  &vector $2 &pad     $6 &r      $2 &g     $2 &b      $2
|20 @Screen  &vector $2 &width   $2 &height $2 &pad   $2 &x      $2 &y      $2 &addr $2 &pixel $1 &sprite $1
|a0 @File    &vector $2 &success $2 &offset $2 &pad   $2 &name   $2 &length $2 &load $2 &save  $2

( variables )

|0000

( init )

|0100 ( -> )

	( theme ) 
	#0fa7 .System/r DEO2 
	#0fa7 .System/g DEO2 
	#0fa7 .System/b DEO2

	( load font )
	#4900 .File/length DEO2
	;font-path-large .File/name DEO2
	;font-data .File/load DEO2
		( draw label )
		#0020 #0020 ;title #01 ;draw-uf3 JSR2

	( load font )
	#2100 .File/length DEO2
	;font-path-medium .File/name DEO2
	;font-data .File/load DEO2
		( draw label )
		#0020 #0048 ;body #02 ;draw-uf2 JSR2

	( load font )
	#0900 .File/length DEO2
	;font-path-small .File/name DEO2
	;font-data .File/load DEO2
		( draw label )
		#0030 #00b8 ;footer #03 ;draw-uf1 JSR2
	
BRK

@draw-uf1 ( x* y* text* color -- )
	
	STH 
	SWP2 .Screen/y DEO2
	SWP2 DUP2 .Screen/x DEO2 SWP2
	&loop
		LDAk 
		DUP #0a ! ,&no-linebreak JCN
			( move down ) STH OVR2 .Screen/x DEO2 STHr
			( incr y ) .Screen/y DEI2 #0010 ++ .Screen/y DEO2 
			POP ,&continue JMP &no-linebreak
		( get addr ) STHk TOS #0008 ** ;font-data #0100 ++ ++ .Screen/addr DEO2
		( get width ) STHr TOS ;font-data ++ LDA TOS
		( draw ) STHkr .Screen/sprite DEO
		( use width ) .Screen/x DEI2 ++ .Screen/x DEO2
		&continue
		( incr addr ) #0001 ++
		LDAk ,&loop JCN
	POP2 POP2 POPr

RTN

@draw-uf2 ( x* y* text* color -- )
	
	STH 
	SWP2 .Screen/y DEO2
	SWP2 DUP2 .Screen/x DEO2 SWP2
	&loop
		LDAk 
		DUP #0a ! ,&no-linebreak JCN
